Current Depth,Error,RMS,Signal
7.70348505163665,0.03997509023738477,0.7561304213621913,55.08203687970519
7.726829108715324,0.01663103315871073,0.7546293985116626,26.00136525336037
7.753050352901677,-0.009590211027641793,0.7531368008075825,-7.167816346147433
7.775511233697569,-0.03205109182353372,0.7516554762848028,-36.20048412970434
7.80108678470003,-0.057626642825995056,0.7501888740146333,-69.37502379521516
7.8214965838114985,-0.07803644193746351,0.7487381131505915,-96.44825018990016
7.831709230765042,-0.0882490888910068,0.7473002797756821,-111.07294940562468
7.833331446805012,-0.08987130493097695,0.7458716035741714,-115.00604591724073
7.824394499248122,-0.08093435737408683,0.7444472910672201,-105.73043071826176
7.808371574885349,-0.0649114330113143,0.7430251877681744,-87.34261038466646
7.786239544957188,-0.04277940308315298,0.7416051292781152,-60.97076370638911
7.7633438292496,-0.01988368737556545,0.740189518617391,-33.122760227061974
7.734410208189759,0.009049933684275757,0.7387811847740148,2.703964620808396
7.711949760794847,0.03151038107918769,0.7373832007019034,31.20102125643792
7.689044402936274,0.054415738937761304,0.7359981876194702,60.80006580124612
7.667614815068347,0.07584532680568756,0.734628148842459,89.03441969362973
7.656465088969497,0.08699505290453757,0.7332704782740441,104.94443701383028
7.653796574623121,0.08966356725091362,0.7319216509421531,110.49404920808117
7.661719450983039,0.08174069089099589,0.7305769344568549,102.89253307703397
7.679088788960737,0.0643713529132981,0.7292332819023942,83.33284462028219
7.701217339377746,0.04224280249628887,0.7278911127095512,57.433097894408
7.726830919180894,0.016629222693141266,0.7265525451440153,26.704987499321604
7.7504849203129424,-0.007024778438907475,0.7252207666406211,-2.241194761902392
7.7755121199762245,-0.032051978102189516,0.7238987511104491,-33.42092342454014
7.798417613203467,-0.054957471329432295,0.7225889726484002,-62.60034601286466
7.821497019713553,-0.0780368778395184,0.7212940419009949,-92.51227624452915
7.830996743229485,-0.08753660135544994,0.7200101003201855,-106.16256496731192
7.833331753329135,-0.08987161145510036,0.7187341634176991,-111.15772284591695
7.824394744413802,-0.08093460253976659,0.7174613152820112,-102.2434307669757
7.808371763743728,-0.06491162186969301,0.7161894942757361,-84.30831631034633
7.78623969130124,-0.04277954942720541,0.7149185548738302,-58.417503535376206
7.763298494000424,-0.019838352126389402,0.7136508208325097,-30.986584661974604
7.736973388994304,0.006486752879730773,0.7123889422022535,1.1876055479129226
7.714222119361147,0.029238022512887873,0.7111357467060221,29.56328997860877
7.689044436114849,0.05441570575918586,0.7098943616447639,61.49694776727247
7.665964910301903,0.077495231572132,0.7086670163281661,91.40363520020499
7.656463059736991,0.08699708213704405,0.7074499658285871,105.05023074566151
7.653796354525764,0.08966378734827085,0.7062404496307588,110.44367155755705
7.663067186154102,0.08039295571993321,0.7050333815341481,101.1146779592348
7.679088799041025,0.06437134283301038,0.7038269076814578,83.17273579549547
7.70348761403548,0.03997252783855476,0.7026204497053579,54.49348987258032
7.724221371235537,0.01923877063849755,0.7014172042412683,29.73851332667244
7.750488357438096,-0.007028215564060858,0.7002193438944881,-2.369083346326131
7.77551212250882,-0.03205198063478498,0.699029979726821,-33.5358913222356
7.798417734772811,-0.05495759289877622,0.6978515130991059,-62.710853283918965
7.819936974634647,-0.07647683276061201,0.6966858935264975,-90.70448723152012
7.830996744195371,-0.08753660232133598,0.6955305800969137,-106.24511531656084
7.833662719969104,-0.09020257809506926,0.6943822625171402,-111.6387329452663
7.824394745087678,-0.08093460321364265,0.6932359168974729,-102.31412788186579
7.80837172380593,-0.06491158193189506,0.6920897061797605,-84.37118870997013
7.786239687290323,-0.04277954541628759,0.6909434988739818,-58.473819971351126
7.760631007016911,-0.01717086514287569,0.6897993117977592,-27.764896218774705
7.734410278154945,0.009049863719090112,0.6886602846234429,4.316970245474528
7.71420935720382,0.029250784670215246,0.6875287335061301,29.596711719016554
7.689049386614614,0.05441075525942107,0.6864077825107091,61.510524761926625
7.667586752448668,0.07587338942536714,0.6852990095882815,89.43454324990506
7.655752349375113,0.08770779249892158,0.684200288824675,105.92482556095284
7.654130177106111,0.08932996476792354,0.6831076350736229,110.04618010417704
7.661719464349587,0.08174067752444802,0.682017239662652,102.77729652213671
7.679089500058471,0.06437064181556362,0.6809261382317192,83.22408803376469
7.701222233730907,0.04223790814312789,0.6798347392721533,57.35302435647064
7.724231953463037,0.019228188410997937,0.6787452590841989,29.865557391371514
7.750488370225382,-0.007028228351346755,0.6776602505160548,-2.228926919304757
7.773181666193817,-0.0297215243197817,0.6765823922139386,-30.53606438574085
7.801087380426273,-0.057627238552237614,0.6755154015918559,-65.78602290805478
7.819944662491381,-0.07648452061734634,0.6744594250894119,-90.52557878623828
7.830998772694124,-0.08753863082008895,0.6734127174348298,-106.05072688726607
7.833665638115366,-0.09020549624133078,0.6723720872214284,-111.44939713598183
7.825739719492966,-0.08227957761893112,0.6713331915661426,-103.78764923188537
7.80821168536628,-0.06475154349224521,0.670293186364577,-84.0405625248285
7.786239679416912,-0.04277953754287722,0.6692525609734147,-58.36484337681639
7.763229273663718,-0.019769131789683314,0.6682134490104381,-30.843980640479685
7.736983828099209,0.006476313774825826,0.6671783583315983,1.2062488269637202
7.713876384139643,0.029583757734392258,0.6661499939270868,30.021422067875918
7.689044427820645,0.054415714053390296,0.6651312072723713,61.5047272200524
7.667344241664758,0.07611590020927661,0.6641236639424849,89.72028673603981
7.65646544591063,0.08699469596340492,0.6631248576992556,105.03239914513198
7.653813664040228,0.0896464778338073,0.6621317272248104,110.40853118913776
7.661721500560101,0.08173864131393405,0.6611400403970475,102.75258874373615
7.679301935874745,0.06415820599928956,0.6601470006581639,82.9411977708709
7.701221826573029,0.04223831530100597,0.6591531339965172,57.32874494919487
7.724467752014871,0.018992389859164405,0.6581605102409356,29.550914441184016
7.750488357719958,-0.007028215845923391,0.6571716510760931,-2.226301115205505
7.773585717280602,-0.030125575406566796,0.6561891941604304,-31.001956156420697
7.798415558384002,-0.054955416509966604,0.6552159549380383,-62.482666564281296
7.819942843125815,-0.0764827012517797,0.6542535096694903,-90.48605271947115
7.831001392777119,-0.08754125090308396,0.6532994903571285,-106.01665054228735
7.8336656360542705,-0.09020549418023549,0.652350807159092,-111.41213750236855
7.82574242110728,-0.08228227923324472,0.6514032570715802,-103.73753416121289
7.808212854351358,-0.06475271247732284,0.6504540853724627,-83.9885992164918
7.78625436486371,-0.04279422298967539,0.6495037744601428,-58.30223549893891
7.762895876635683,-0.019435734761647616,0.6485543639234379,-30.385766366686916
7.737016905352984,0.006443236521050721,0.6476083527631524,1.218841166812906
7.713876384143618,0.02958375773041677,0.6466683436278935,30.074203296575078
7.689081109048527,0.0543790328255076,0.6457370998379609,61.51250204580184
7.667344241660165,0.07611590021387027,0.6448162626618121,89.75390871835627
7.656462442638318,0.08699769923571665,0.6439033994102296,105.06970614858426
7.653813664035934,0.08964647783810076,0.6429955431637295,110.44616082167899
7.661719523900715,0.08174061797331955,0.6420885936616247,102.79264374021336
7.679143497069954,0.06431664480408106,0.6411798847377622,83.17325506042032
7.701204120925337,0.04225602094869796,0.640269844240198,57.39002387250967
7.726830924259848,0.01662921761418712,0.6393603375407108,26.659058814163757
7.753051653121548,-0.009591511247513118,0.6384542898192758,-5.4228232524012725
7.775512122513918,-0.032051980639883126,0.6375541564147528,-33.44792674785201
7.801087380424484,-0.05762723855044882,0.636662906218049,-65.86632103490777
7.821497020912781,-0.07803687903874579,0.6357815408347369,-92.51095744975794
7.831709581901414,-0.08824944002737922,0.6349076459734038,-107.03070584126317
7.833331754170831,-0.08987161229679597,0.6340380752703515,-111.15206407338115
7.824394745088507,-0.08093460321447221,0.6331688069359295,-102.24570140722483
7.806172734133896,-0.06271259225986103,0.6322974331725006,-81.63095690627735
7.783974317224729,-0.040514175350693904,0.63142466808026,-55.65290536356515
7.760631007018483,-0.017170865144447767,0.6305525772649623,-27.727572105641435
7.734410278156893,0.009049863717142337,0.6296836277113387,4.323550566012408
7.711949808764592,0.03151033310944307,0.628820251743255,32.34780316680849
7.686374550854105,0.057085591019929716,0.627965372140142,64.79829548291578
7.665964910365845,0.07749523150819027,0.6271199917266438,91.44376570165879
7.655752349377143,0.08770779249689209,0.6262817566539972,105.95498438273528
7.654130177107551,0.0893299647664838,0.6254475868023446,110.08034922238298
7.663067186189644,0.08039295568439098,0.6246135426979343,101.17395358728007
7.681289197144003,0.06217094473003204,0.6237772729360385,80.55728013640127
7.703487614052929,0.03997252782110561,0.6229394923060424,54.57922837642346
7.726830924258955,0.01662921761507974,0.6221022420539943,26.65388666895919
7.753051653120327,-0.009591511246291873,0.621267963661314,-5.397112797860734
7.775512122512462,-0.0320519806384274,0.6204390492329026,-33.42621196977924
7.801087380422868,-0.057627238548833226,0.6196183910864176,-65.84466576214899
7.8214970209111785,-0.07803687903714351,0.6188069686200426,-92.49221230640303
7.831709581900033,-0.0882494400259981,0.61800243830232,-107.00340353973421
7.833331754169822,-0.089871612295787,0.6172017435979812,-111.12855992908284
7.824394745087961,-0.08093460321392598,0.6164009752327834,-102.22217282895603
7.806172734133827,-0.06271259225979176,0.615597793267419,-81.60487909879191
7.7839743172251055,-0.04051417535107049,0.6147928950881401,-55.626832442520495
7.7606310070192706,-0.01717086514523558,0.6139882935549156,-27.698669602483882
7.73441027815805,0.00904986371598504,0.6131863927343103,4.352452918642075
7.7119498087660014,0.03151033310803353,0.612389563613038,32.38155413215619
7.686374550855688,0.05708559101834698,0.611600655235679,64.79998458352681
7.665964910367405,0.07749523150662974,0.6108206483596376,91.44543296989126
7.655752349378436,0.0877077924955989,0.6100472560578675,105.956683092273
7.654130177108407,0.0893299647656276,0.6092774835946572,110.08204790770822
7.663067186189949,0.08039295568408633,0.6085074986057425,101.17568469264354
7.681289197143753,0.06217094473028162,0.6077350140241878,80.55902527026207
7.703487614052166,0.03997252782186855,0.6069607280694316,54.581149736278725
7.726830924257717,0.01662921761631786,0.6061866309602612,26.65180726507022
7.753051653118661,-0.00959151124462565,0.6054151032501015,-5.398795274164259
7.775512122510502,-0.03205198063646719,0.6046484780182417,-33.427894445654346
7.801087380420729,-0.057627238546693604,0.6038895761973236,-65.84590806304584
7.821497020909102,-0.07803687903506695,0.6031393559535058,-92.49345460740672
7.8317095818982825,-0.0882494400242475,0.6023955383858474,-107.00468188038066
7.833331754168581,-0.08987161229454621,0.601655149269183,-111.12983827038535
7.824394745087336,-0.0809346032133007,0.6009143826804163,-102.22347489091149
7.806172734133818,-0.06271259225978287,0.6001709608494693,-81.6080824271537
7.783974317225666,-0.04051417535163093,0.5994255652059146,-55.63024823935304
7.760631007020352,-0.017170865146317382,0.5986801593285372,-27.67372733302313
7.734410278159595,0.00904986371443961,0.5979370885599318,4.40815473234005
7.711949808767846,0.03151033310618878,0.5971986665831053,32.460372808268154
7.686374550857712,0.05708559101632282,0.5964676736278685,64.91086512388227
7.66596491036935,0.07749523150468463,0.5957450694010067,91.57496364376303
7.655752349380008,0.08770779249402683,0.5950286282820256,106.09471203607067
7.6541301771094075,0.08932996476462751,0.5943154339897695,110.21607026958759
7.663067186190271,0.08039295568376392,0.5936017528001902,101.29353494311717
7.681289197143406,0.062170944730628896,0.5928853567577821,80.65239407894398
7.70348761405121,0.03997252782282512,0.5921669282981137,54.64715797404463
7.726830924256195,0.016629217617840197,0.5914484099233587,26.690637068135402
7.75305165311663,-0.009591511242595274,0.5907321252628344,-5.3912449968105465
7.775512122508159,-0.03205198063412418,0.5900203521956623,-33.44346307244097
7.801087380418201,-0.05762723854416585,0.5893158449590792,-65.89395538791075
7.821497020906707,-0.07803687903267242,0.5886195414811759,-92.55805390793658
7.831709581896312,-0.08824944002227664,0.5879292222424644,-107.07780230053574
7.833331754167221,-0.08987161229318641,0.5872419888494826,-111.19916053440716
7.824394745086694,-0.08093460321265944,0.5865541307946045,-102.27662520833148
7.806172734133867,-0.06271259225983172,0.5858634275860463,-81.63548434452417
7.783974317226327,-0.04051417535229174,0.5851705454698952,-55.63024823994386
7.760631007021607,-0.01717086514757238,0.5844774018996175,-27.673727334361665
7.734410278161352,0.009049863712682793,0.5837862872950131,4.408154730356064
7.711949808769884,0.0315103331041513,0.5830994616987416,32.460372805901244
7.686374550859927,0.057085591014107706,0.5824196409738519,64.91086512125356
7.665964910371385,0.07749523150264981,0.581747764788983,91.57496364130974
7.655752349381605,0.08770779249242988,0.5810816639964004,106.09471203411367
7.654130177110387,0.08932996476364785,0.5804184947691993,110.21607026835672
7.663067186190531,0.08039295568350369,0.5797546146562835,101.29353494275071
7.6812891971429815,0.062170944731053446,0.5790878502974521,80.65239407941381
7.7034876140502,0.03997252782383498,0.578418869128613,54.647157975242244
7.726830924254589,0.016629217619446024,0.5777495689486123,26.69063707008584
7.750484924106999,-0.0070247822329641,0.5770821347498398,-2.2418685019798463
7.773116536198011,-0.029656394323976265,0.5764186680069202,-30.473277921743744
7.801087380415681,-0.057627238541646086,0.5757623663257052,-65.8344076009325
7.819930821168755,-0.07647067929471962,0.575113370040826,-90.57677904553303
7.830976392574378,-0.08751625070034308,0.5744702234336683,-106.09983682171683
7.83366271993241,-0.09020257805837506,0.5738302474029037,-111.51811507561374
7.8257403999700905,-0.08228025809605555,0.5731897621003931,-103.84457488675723
7.808369462355942,-0.0649093204819069,0.5725464018556586,-84.26384886811287
7.786244566467739,-0.04278442459370435,0.5719005168337886,-58.375183792933655
7.760631007022745,-0.017170865148710135,0.5712537880660105,-27.660310060446022
7.734410278162936,0.009049863711099171,0.5706088298273629,4.421572003690985
7.714230213040884,0.029229928833150787,0.5699675781766793,29.675734040619112
7.689049386628502,0.05441075524553263,0.5693326477077162,61.614894057169764
7.667621455083398,0.07583868679063688,0.5687053621636206,89.49633767437987
7.656463136455229,0.08699700541880606,0.5680837729134767,105.15665215292208
7.653796410593845,0.08966373128019,0.5674652088473862,110.55114819740041
7.661719464360746,0.08174067751328895,0.5668460616682808,102.8767412393347
7.681289197142646,0.06217094473138918,0.5662234672748092,80.59811835322054
7.703487614049443,0.03997252782459171,0.5655985086255274,54.592882249576284
7.726830924253382,0.01662921762065306,0.5649730415597992,26.63636134499447
7.7504097460847765,-0.0069496042107415334,0.5643492009400859,-2.2039007952521343
7.7731165361886,-0.029656394314565127,0.5637290465826761,-30.526651500446846
7.798417713495573,-0.05495757162153758,0.5631151174815113,-62.612099880072705
7.8199446889522175,-0.07648454707818253,0.5625087310334481,-90.61513240289072
7.830976392569754,-0.08751625069571922,0.5619078709792148,-106.12134081647476
7.8336615291987775,-0.09020138732474248,0.5613099238865832,-111.53815804581045
7.824394745085679,-0.08093460321164425,0.5607108677666701,-102.214946055141
7.808369460953044,-0.06490931907900865,0.5601092441367667,-84.2691889997044
7.786244566467924,-0.04278442459388909,0.559504969021839,-58.380525629284705
7.76335076106858,-0.019890619194544712,0.5588998822531446,-31.002790110829903
7.734410278163634,0.009049863710401063,0.5582961508341714,4.383593118115169
7.714209679288388,0.02925046258564734,0.5576958672905755,29.662950070176656
7.689049386629523,0.05441075524451211,0.5571015857492875,61.57716157616149
7.667523583347439,0.07593655852659609,0.5565146339085847,89.57869381460473
7.655752349383075,0.08770779249095995,0.5559332898883029,105.99222987146567
7.653796407259384,0.08966373461465071,0.5553544930013997,110.523123714644
7.661721500572173,0.08173864130186193,0.5547749539721539,102.84621427377988
7.679092422399811,0.06436771947422404,0.554192406953125,83.26550799400852
7.701222233730318,0.04223790814371675,0.5536072006986448,57.37081222939426
7.724231627659048,0.019228514214987058,0.5530211496805321,29.851191158338395
7.7504883577091,-0.00702821583506541,0.552436345939474,-2.243672807048334
7.773252351748159,-0.0297922098741239,0.5518549960755574,-30.637556080243698
7.798417614233815,-0.05495747235977966,0.5512795571577332,-62.55786676080209
7.819944662648465,-0.07648452077443046,0.5507113356439897,-90.56098761192779
7.830998773311979,-0.08753863143794405,0.5501483680392374,-106.09468915526128
7.833665647279189,-0.09020550540515426,0.549588085088453,-111.48936666744731
7.825740376793373,-0.08228023491933811,0.5490269743282742,-103.81224131441479
7.808160021786499,-0.06469987991246384,0.5484627235038196,-83.97455987678477
7.786257868837193,-0.04279772696315831,0.5478957744197251,-58.35668710082246
7.763229957510406,-0.019769815636371035,0.5473278634761153,-30.81456323784573
7.736983796989345,0.006476344884689844,0.546761057325722,1.2365353206550882
7.714087857608759,0.029372284265275717,0.5461975612069565,29.76344581113795
7.689049939807227,0.05441020206680758,0.5456397739047437,61.5289652273006
7.667414321758408,0.07604582011562666,0.5450890419902694,89.64643914953994
7.656464342545401,0.08699579932863433,0.5445433842996614,105.04480849369199
7.653815553479662,0.08964458839437306,0.5440003001793974,110.42125320599753
7.661719087197909,0.08174105467612591,0.5434563493391552,102.78671549159341
7.679194851758427,0.06426529011560778,0.5429092813421063,83.10375687773406
7.701221822391653,0.0422383194823821,0.5423594885592621,57.3612604872779
7.724566319714685,0.01889382215934976,0.5418086994363506,29.430472487490324
7.750488357712852,-0.007028215838817076,0.5412590113345915,-2.257740634881376
7.7734624595833495,-0.030002317709314497,0.5407125857521836,-30.882061366045328
7.798417635908251,-0.054957494034216126,0.5401717832248805,-62.51501959215779
7.82011729630121,-0.07665715442717502,0.5396379577836616,-90.7100570642166
7.831001392771927,-0.08754125089789166,0.5391090901522622,-106.02869335193769
7.833648155427626,-0.09018801355359063,0.5385827072083583,-111.40273091661729
7.825740378100358,-0.08228023622632286,0.5380553823142095,-103.76303242886229
7.808316506016591,-0.06485636414255591,0.537524883093197,-84.11735555357279
